id,node_id,name,full_name,private,html_url,description,fork,url,created_at,updated_at,pushed_at,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,owner.login,owner.id,owner.node_id,owner.type,owner.user_view_type,owner.site_admin,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license.key,license.name,license.spdx_id,license.url,license.node_id
373888765,MDEwOlJlcG9zaXRvcnkzNzM4ODg3NjU=,MineSV,NCI-CGR/MineSV,False,https://github.com/NCI-CGR/MineSV,,False,https://api.github.com/repos/NCI-CGR/MineSV,2021-06-04T15:41:47Z,2024-09-10T14:47:58Z,2024-09-10T14:34:25Z,,27357,0,0,Python,True,True,True,True,True,False,0,,False,False,3,,True,False,False,[],public,0,3,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,gpl-3.0,GNU General Public License v3.0,GPL-3.0,https://api.github.com/licenses/gpl-3.0,MDc6TGljZW5zZTk=
373949025,MDEwOlJlcG9zaXRvcnkzNzM5NDkwMjU=,igv_snapshot_maker,NCI-CGR/igv_snapshot_maker,False,https://github.com/NCI-CGR/igv_snapshot_maker,,False,https://api.github.com/repos/NCI-CGR/igv_snapshot_maker,2021-06-04T20:08:56Z,2023-09-20T14:16:50Z,2023-09-20T14:34:28Z,,476,0,0,Perl,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
380340816,MDEwOlJlcG9zaXRvcnkzODAzNDA4MTY=,IlluminaSequencingAnalysis,NCI-CGR/IlluminaSequencingAnalysis,False,https://github.com/NCI-CGR/IlluminaSequencingAnalysis,All Illumina Sequencing Related project from Xin will be recorded in this repo,False,https://api.github.com/repos/NCI-CGR/IlluminaSequencingAnalysis,2021-06-25T19:54:01Z,2022-01-10T22:54:37Z,2023-12-21T22:41:27Z,,334256,0,0,Shell,True,True,True,True,False,False,0,,False,False,60,,True,False,False,[],public,0,60,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
385395987,MDEwOlJlcG9zaXRvcnkzODUzOTU5ODc=,PING_BIOWULF,NCI-CGR/PING_BIOWULF,False,https://github.com/NCI-CGR/PING_BIOWULF,A workflow to run PING (Pushing Immunogenetics to the Next Generation) efficiently on NIH Biowulf,False,https://api.github.com/repos/NCI-CGR/PING_BIOWULF,2021-07-12T22:07:30Z,2022-05-05T19:02:31Z,2021-09-24T23:29:37Z,,38,1,1,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
394745108,MDEwOlJlcG9zaXRvcnkzOTQ3NDUxMDg=,Nanopore_DNA-seq,NCI-CGR/Nanopore_DNA-seq,False,https://github.com/NCI-CGR/Nanopore_DNA-seq,,False,https://api.github.com/repos/NCI-CGR/Nanopore_DNA-seq,2021-08-10T18:23:02Z,2021-08-18T21:54:47Z,2021-08-18T21:54:45Z,,144,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
394745318,MDEwOlJlcG9zaXRvcnkzOTQ3NDUzMTg=,Nanopore_RNA-seq,NCI-CGR/Nanopore_RNA-seq,False,https://github.com/NCI-CGR/Nanopore_RNA-seq,,False,https://api.github.com/repos/NCI-CGR/Nanopore_RNA-seq,2021-08-10T18:23:46Z,2021-09-17T14:18:24Z,2021-09-17T14:18:21Z,,109,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
411750634,R_kgDOGIrQ6g,Nanopore_Pore_C_Tips,NCI-CGR/Nanopore_Pore_C_Tips,False,https://github.com/NCI-CGR/Nanopore_Pore_C_Tips,,False,https://api.github.com/repos/NCI-CGR/Nanopore_Pore_C_Tips,2021-09-29T16:31:47Z,2021-11-04T20:36:21Z,2021-11-04T20:36:18Z,,8,0,0,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
422684196,R_kgDOGTGmJA,COVNET-GWAS,NCI-CGR/COVNET-GWAS,False,https://github.com/NCI-CGR/COVNET-GWAS,COVNET GWAS pipeline developement,False,https://api.github.com/repos/NCI-CGR/COVNET-GWAS,2021-10-29T18:58:43Z,2021-10-29T18:58:46Z,2021-12-09T18:56:09Z,,2,0,0,,True,True,True,True,False,False,1,,False,False,2,,True,False,False,[],public,1,2,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
438310412,R_kgDOGiAWDA,RNA_CGR_Pipeline,NCI-CGR/RNA_CGR_Pipeline,False,https://github.com/NCI-CGR/RNA_CGR_Pipeline,"The RNA pipeline developed by Mia and Xin, including RNA analysis pipeline and RNA auto-launcher",False,https://api.github.com/repos/NCI-CGR/RNA_CGR_Pipeline,2021-12-14T15:46:56Z,2021-12-14T16:01:24Z,2021-12-14T16:01:22Z,,18,0,0,Python,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
441203343,R_kgDOGkw6jw,somatic-conda,NCI-CGR/somatic-conda,False,https://github.com/NCI-CGR/somatic-conda,This is a full snakemake pipeline for somatic-combiner.,False,https://api.github.com/repos/NCI-CGR/somatic-conda,2021-12-23T14:22:03Z,2022-01-07T00:16:07Z,2022-09-20T22:24:50Z,,31170,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
469767405,R_kgDOHAAU7Q,HPVMethyl,NCI-CGR/HPVMethyl,False,https://github.com/NCI-CGR/HPVMethyl,,False,https://api.github.com/repos/NCI-CGR/HPVMethyl,2022-03-14T14:23:47Z,2022-04-07T19:45:56Z,2023-06-26T19:27:40Z,,1886,0,0,R,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
498460940,R_kgDOHbXpDA,CGR_pacbio_hpylori_analysis_pipeline,NCI-CGR/CGR_pacbio_hpylori_analysis_pipeline,False,https://github.com/NCI-CGR/CGR_pacbio_hpylori_analysis_pipeline,,False,https://api.github.com/repos/NCI-CGR/CGR_pacbio_hpylori_analysis_pipeline,2022-05-31T18:55:07Z,2023-09-01T22:56:36Z,2023-09-01T22:53:46Z,,137,0,0,Shell,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
499273296,R_kgDOHcJOUA,ExomeQcPipeline,NCI-CGR/ExomeQcPipeline,False,https://github.com/NCI-CGR/ExomeQcPipeline,,False,https://api.github.com/repos/NCI-CGR/ExomeQcPipeline,2022-06-02T20:01:58Z,2024-10-01T16:20:00Z,2024-10-01T16:19:56Z,,2029,0,0,Python,True,True,True,True,False,False,1,,False,False,1,,True,False,False,[],public,1,1,0,dev,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
536587243,R_kgDOH_ur6w,UKB_extract_variants,NCI-CGR/UKB_extract_variants,False,https://github.com/NCI-CGR/UKB_extract_variants,Extract variants of interest from UKB Biobank data hosted at DNAnexus,False,https://api.github.com/repos/NCI-CGR/UKB_extract_variants,2022-09-14T13:19:57Z,2024-04-30T15:49:41Z,2024-04-30T15:49:37Z,,801,0,0,Perl,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
572587430,R_kgDOIiD9pg,PLP_prediction_workflow,NCI-CGR/PLP_prediction_workflow,False,https://github.com/NCI-CGR/PLP_prediction_workflow,,False,https://api.github.com/repos/NCI-CGR/PLP_prediction_workflow,2022-11-30T15:40:13Z,2024-06-04T19:47:54Z,2024-12-09T11:42:51Z,,2758,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
601797613,R_kgDOI96z7Q,TriosCompass_v2,NCI-CGR/TriosCompass_v2,False,https://github.com/NCI-CGR/TriosCompass_v2,Trios analysis workflow written in Snakemake,False,https://api.github.com/repos/NCI-CGR/TriosCompass_v2,2023-02-14T20:57:54Z,2024-11-21T21:34:00Z,2024-11-25T21:46:31Z,,350269,2,2,HTML,True,True,True,True,True,False,0,,False,False,3,,True,False,False,[],public,0,3,2,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
650712172,R_kgDOJskUbA,Gencode_microRNA-seq,NCI-CGR/Gencode_microRNA-seq,False,https://github.com/NCI-CGR/Gencode_microRNA-seq,microRNA-seq workflow utilizing STAR to generate a Sample-Gene read count matrix,False,https://api.github.com/repos/NCI-CGR/Gencode_microRNA-seq,2023-06-07T16:37:52Z,2023-08-07T19:06:23Z,2024-01-05T18:07:49Z,,294,0,0,Python,True,True,True,True,False,False,0,,False,False,6,,True,False,False,[],public,0,6,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,cc0-1.0,Creative Commons Zero v1.0 Universal,CC0-1.0,https://api.github.com/licenses/cc0-1.0,MDc6TGljZW5zZTY=
678416093,R_kgDOKG_O3Q,HPV_low_VAF_SNV_prediction,NCI-CGR/HPV_low_VAF_SNV_prediction,False,https://github.com/NCI-CGR/HPV_low_VAF_SNV_prediction,Predicting true low-VAF SNVs in HPV using triplicate NGS samples and machine learning,False,https://api.github.com/repos/NCI-CGR/HPV_low_VAF_SNV_prediction,2023-08-14T13:56:36Z,2024-01-18T19:29:20Z,2024-03-12T18:25:51Z,,18135,0,0,Jupyter Notebook,True,True,True,True,False,False,0,,False,False,0,,True,False,False,"['cancer-genomics', 'extreme-gradient-boosting', 'hpv', 'human-papillomavirus', 'intrahost', 'intrahost-genetic-diversity', 'ion-torrent', 'isnv', 'machine-learning', 'ngs-analysis', 'single-nucleotide-variation', 'snv', 'variant-call-format', 'variant-calling', 'vcf', 'vcf-files', 'vcfgenie']",public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
730780064,R_kgDOK47RoA,gatk-sv,NCI-CGR/gatk-sv,False,https://github.com/NCI-CGR/gatk-sv,A structural variation pipeline for short-read sequencing - modified to run on HPC,True,https://api.github.com/repos/NCI-CGR/gatk-sv,2023-12-12T16:51:24Z,2024-05-02T18:21:16Z,2024-05-28T20:08:57Z,,24433,0,0,Python,True,True,True,False,False,False,0,,False,False,1,,True,False,False,[],public,0,1,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,https://api.github.com/licenses/bsd-3-clause,MDc6TGljZW5zZTU=
795638929,R_kgDOL2x8kQ,GenCompass_WGS,NCI-CGR/GenCompass_WGS,False,https://github.com/NCI-CGR/GenCompass_WGS,GenCompass: Germline Ensemble Calling of Mutations with Parabricks Accelerated Software Suite,False,https://api.github.com/repos/NCI-CGR/GenCompass_WGS,2024-05-03T17:52:23Z,2024-11-20T17:06:06Z,2024-11-20T17:06:03Z,,15464,0,0,WDL,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
833741816,R_kgDOMbHj-A,PreImputePipeline,NCI-CGR/PreImputePipeline,False,https://github.com/NCI-CGR/PreImputePipeline,PreImputePipeline,False,https://api.github.com/repos/NCI-CGR/PreImputePipeline,2024-07-25T16:45:29Z,2024-11-18T00:13:17Z,2024-07-25T16:52:51Z,,219061,1,1,C++,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,1,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
859392533,R_kgDOMzlKFQ,ImpureMerge,NCI-CGR/ImpureMerge,False,https://github.com/NCI-CGR/ImpureMerge,,False,https://api.github.com/repos/NCI-CGR/ImpureMerge,2024-09-18T15:27:40Z,2024-09-24T17:47:44Z,2024-09-24T17:47:41Z,,59809,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
